# Robots.txt for Doshi Sensei - Japanese Learning App
# https://doshisensei.com

User-agent: *
Allow: /

# Priority pages for crawling
Allow: /practice
Allow: /drill
Allow: /vocabulary
Allow: /games
Allow: /stories
Allow: /news
Allow: /tools/

# Disallow admin/private areas
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /account/
Disallow: /settings
Disallow: /favourites
Disallow: /friends
Disallow: /achievements

# Allow important static files
Allow: /manifest.json
Allow: /doshi.png
Allow: /*.css
Allow: /*.js

# Sitemap location
Sitemap: https://doshisensei.com/sitemap.xml

# Crawl delay (optional - be respectful)
Crawl-delay: 1
